symbol,data_sinal,preco_entrada,score,max_score,score_base,score_bonus,rsi,mfi,macd_cross,ignition,oversold,mom_forte,sq_candles,resultado,retorno_pct,candles
INJUSDT,2026-02-24 15:15,3.233672,10,16,6,4,64.0,63.5,False,False,True,True,1,LOSS,-1.5000000000000013,5
INJUSDT,2026-02-27 08:00,3.275798,12,16,8,4,64.5,57.6,True,False,False,True,7,LOSS,-1.5000000000000013,9
INJUSDT,2026-02-28 15:45,2.966874,7,16,5,2,52.1,66.1,False,False,False,True,20,TIMEOUT,3.610736418196403,20
INJUSDT,2026-03-02 15:00,3.092249,9,16,7,2,71.7,62.6,False,False,False,True,17,TIMEOUT,0.6710649756859866,20
INJUSDT,2026-03-03 16:15,3.071186,9,16,5,4,65.1,46.1,False,False,True,True,2,LOSS,-1.5000000000000013,2
INJUSDT,2026-03-04 07:45,3.050123,8,16,6,2,59.0,59.0,False,False,False,True,6,TIMEOUT,0.028752938815923557,20
INJUSDT,2026-03-04 15:30,3.152429,9,16,5,4,70.0,82.6,True,False,False,True,1,LOSS,-1.5000000000000013,8
INJUSDT,2026-03-06 07:45,3.057144,7,16,5,2,59.7,60.3,False,False,False,True,5,LOSS,-1.5000000000000013,6
INJUSDT,2026-03-06 21:00,2.903685,9,16,5,4,50.3,68.5,False,False,True,True,6,TIMEOUT,-0.5746146706684718,20
INJUSDT,2026-03-08 19:30,2.853535,8,16,6,2,66.5,49.0,False,False,False,True,1,LOSS,-1.5000000000000013,11
INJUSDT,2026-03-09 19:30,2.983925,9,16,7,2,70.8,68.8,True,False,False,False,14,LOSS,-1.4999999999999902,1
INJUSDT,2026-03-10 15:00,3.032069,11,16,7,4,69.2,71.7,True,False,False,True,10,LOSS,-1.5000000000000013,1
INJUSDT,2026-03-11 10:30,2.945811,8,16,6,2,55.8,23.3,False,False,False,True,2,TIMEOUT,0.9908646549286582,20
SEIUSDT,2026-02-11 21:30,0.071815,9,16,7,2,60.4,63.1,False,False,False,True,9,LOSS,-1.5000000000000013,6
SEIUSDT,2026-02-12 19:15,0.074021,9,16,5,4,58.2,53.1,False,False,True,True,1,TIMEOUT,1.4571461766462068,20
SEIUSDT,2026-02-13 07:00,0.075225,9,16,7,2,63.9,76.4,False,False,False,True,7,TIMEOUT,0.36556995679628557,20
SEIUSDT,2026-02-13 16:45,0.076328,11,16,7,4,61.2,62.5,False,False,True,True,3,TIMEOUT,0.09393632505900751,20
SEIUSDT,2026-02-15 21:45,0.075426,8,16,4,4,52.7,55.3,False,False,True,True,3,TIMEOUT,-0.03394073099849404,20
SEIUSDT,2026-02-16 21:00,0.075726,8,16,6,2,66.2,77.5,False,False,False,True,12,TIMEOUT,-0.16704852330424735,20
SEIUSDT,2026-02-17 08:15,0.075426,8,16,4,4,42.8,32.0,False,False,True,True,1,LOSS,-1.5000000000000013,20
SEIUSDT,2026-02-17 19:15,0.075325,10,16,6,4,58.1,62.0,False,False,True,True,9,TIMEOUT,-1.2284053299489117,20
SEIUSDT,2026-02-18 08:00,0.075325,10,16,8,2,64.9,73.5,False,False,False,True,7,TIMEOUT,-1.3611628496667083,20
SEIUSDT,2026-02-23 06:15,0.067702,8,16,4,4,56.7,67.8,False,False,True,True,1,TIMEOUT,0.439422473320783,20
SEIUSDT,2026-02-25 09:00,0.068405,9,16,5,4,69.6,50.2,False,False,True,True,6,TIMEOUT,1.7475432938720559,20
SEIUSDT,2026-02-26 09:45,0.071714,9,16,7,2,61.6,70.0,False,False,False,True,22,LOSS,-1.5000000000000013,5
SEIUSDT,2026-03-04 09:00,0.068806,8,16,6,2,67.0,91.4,False,False,False,True,4,TIMEOUT,0.8635899880533593,20
SEIUSDT,2026-03-07 10:45,0.066298,8,16,4,4,53.8,62.7,False,False,True,True,1,LOSS,-1.4999999999999902,14
SEIUSDT,2026-03-08 09:15,0.064593,10,16,6,4,56.3,57.3,False,False,True,True,8,LOSS,-1.4999999999999902,17
SEIUSDT,2026-03-08 19:45,0.064192,8,16,4,4,58.5,41.9,False,False,True,True,2,LOSS,-1.5000000000000013,6
SEIUSDT,2026-03-09 20:00,0.063189,10,16,6,4,60.1,62.9,False,True,False,True,21,TIMEOUT,3.340771336783299,20
SEIUSDT,2026-03-11 10:30,0.063791,8,16,4,4,68.9,74.9,False,False,True,True,2,LOSS,-1.5000000000000013,2
TIAUSDT,2026-02-12 22:45,0.320158,7,16,7,0,56.3,65.3,False,False,False,False,9,TIMEOUT,-0.4552757766799642,20
TIAUSDT,2026-02-13 14:45,0.326075,7,16,7,0,63.9,68.5,False,False,False,False,7,TIMEOUT,2.0009795283482124,20
TIAUSDT,2026-02-15 06:15,0.360578,11,16,7,4,54.3,48.0,False,False,True,True,7,LOSS,-1.5000000000000013,10
TIAUSDT,2026-02-16 10:15,0.343427,7,16,5,2,57.6,48.2,False,False,False,True,3,LOSS,-1.5000000000000124,4
TIAUSDT,2026-02-16 19:45,0.341822,10,16,6,4,57.7,56.7,False,False,True,True,6,TIMEOUT,0.8710956332879327,20
TIAUSDT,2026-02-17 13:45,0.341622,8,16,4,4,47.7,60.1,False,False,True,True,1,LOSS,-1.4999999999999902,5
TIAUSDT,2026-02-17 16:45,0.348542,12,16,8,4,67.1,63.0,False,False,True,True,6,LOSS,-1.5000000000000013,1
TIAUSDT,2026-02-19 21:00,0.319455,7,16,5,2,53.7,55.6,False,False,True,False,13,TIMEOUT,0.6712985063647592,20
TIAUSDT,2026-02-24 15:15,0.299797,8,16,6,2,65.4,75.6,False,False,False,True,26,TIMEOUT,0.4347279339632415,20
TIAUSDT,2026-02-26 15:15,0.339215,9,16,5,4,39.7,55.8,False,False,True,True,1,LOSS,-1.5000000000000013,6
TIAUSDT,2026-02-27 05:15,0.339616,7,16,5,2,53.2,63.4,False,False,False,True,1,TIMEOUT,-0.2402126167274865,20
TIAUSDT,2026-02-27 09:15,0.342725,8,16,6,2,62.2,58.2,False,False,False,True,3,LOSS,-1.5000000000000013,7
TIAUSDT,2026-02-28 14:00,0.308924,10,16,6,4,60.1,68.6,False,False,True,True,4,LOSS,-1.5000000000000013,4
TIAUSDT,2026-03-02 14:45,0.33089,8,16,6,2,69.5,72.4,True,False,False,False,5,TIMEOUT,0.8795378036850376,20
TIAUSDT,2026-03-04 08:15,0.338212,9,16,7,2,63.7,76.8,False,False,False,True,38,LOSS,-1.5000000000000013,1
TIAUSDT,2026-03-05 09:15,0.34433,7,16,7,0,66.5,75.2,False,False,False,False,5,LOSS,-1.5000000000000013,10
TIAUSDT,2026-03-06 19:45,0.329185,8,16,4,4,44.5,58.6,False,False,True,True,1,TIMEOUT,0.1261905933631402,20
TIAUSDT,2026-03-08 19:30,0.321261,11,16,7,4,65.1,59.2,False,False,True,True,6,LOSS,-1.5000000000000124,6
TIAUSDT,2026-03-09 19:30,0.333798,9,16,7,2,71.7,75.2,True,False,False,False,12,LOSS,-1.5000000000000013,1
